victim_race,victim_age,victim_sex
Black,19,Male
Black,25,Male
Black,19,Male
Black,23,Male
Black,41,Male
Black,17,Male
White,49,Male
White,21,Male
Black,27,Female
Black,21,Male
Black,40,Female
Black,27,Male
Black,20,Male
Hispanic,28,Male
Black,29,Male
Black,28,Male
White,57,Female
Black,51,Male
White,54,Male
Black,21,Male
Black,16,Male
Black,32,Male
Hispanic,18,Male
Hispanic,29,Male
Black,17,Male
Black,43,Male
Hispanic,30,Male
Black,43,Male
Black,61,Male
Black,22,Male
Black,24,Male
Black,28,Male
Black,28,Male
Black,27,Male
Hispanic,25,Male
Black,23,Male
Black,44,Male
Black,18,Male
Black,32,Male
Black,25,Male
White,22,Female
Black,30,Male
Black,22,Male
Black,50,Male
Black,22,Male
Black,37,Male
Black,17,Male
Black,27,Male
Hispanic,30,Male
Hispanic,23,Male
Black,34,Male
Black,19,Male
Black,31,Male
Black,31,Male
Black,24,Male
Black,21,Male
Black,28,Male
Black,33,Male
Black,1,Male
Black,20,Male
Black,26,Male
Black,40,Male
Hispanic,19,Male
Black,37,Male
Black,28,Male
Black,24,Male
Black,26,Male
White,66,Male
Hispanic,20,Male
Black,25,Male
Black,14,Male
Black,22,Male
White,24,Male
Black,68,Male
Black,20,Female
Black,42,Male
Black,37,Male
Hispanic,22,Male
Black,7,Female
Black,4,Female
Black,1,Female
Black,20,Male
Black,56,Male
Black,24,Male
Black,28,Male
Black,32,Female
Black,35,Male
White,55,Male
Black,56,Female
Black,58,Male
Black,61,Male
Black,21,Male
Black,19,Male
Black,30,Male
Black,38,Male
White,45,Male
Hispanic,20,Male
Black,34,Female
Black,15,Male
Black,34,Male
Hispanic,21,Male
Black,22,Male
Black,17,Male
Black,33,Male
Black,23,Male
White,24,Male
Hispanic,20,Male
Black,19,Male
Black,24,Male
Black,45,Male
Black,19,Male
Black,17,Male
Hispanic,32,Male
Black,80,Male
Black,24,Male
Black,23,Male
Black,47,Male
Black,24,Male
Black,22,Male
Black,22,Male
Hispanic,22,Male
Hispanic,44,Male
Black,25,Male
Black,17,Male
Hispanic,21,Male
Black,53,Male
Black,27,Male
Black,23,Male
Black,36,Male
Hispanic,18,Male
Black,18,Female
Black,28,Male
Hispanic,19,Male
Hispanic,28,Male
Black,33,Male
Black,18,Male
Black,21,Male
Black,54,Male
Hispanic,45,Male
Black,1,Female
Black,19,Female
Black,20,Male
Black,36,Male
Black,24,Male
Black,20,Male
Black,26,Male
Black,29,Male
Black,51,Male
Black,28,Male
Black,34,Male
Black,25,Male
Black,33,Male
Black,26,Male
Black,48,Male
Black,25,Male
Black,56,Male
Black,19,Male
Hispanic,21,Male
Black,37,Male
Black,22,Male
White,43,Male
Hispanic,20,Male
Black,28,Male
White,54,Male
Black,18,Male
Hispanic,30,Male
Black,26,Male
Black,27,Male
Black,32,Male
Black,28,Male
Hispanic,17,Female
Black,35,Male
Black,20,Male
Black,28,Male
Black,21,Female
Black,32,Male
Black,42,Male
White,25,Male
Black,24,Male
Hispanic,23,Male
Black,28,Female
Black,20,Male
Black,30,Male
Black,22,Male
Black,22,Male
Hispanic,25,Male
Hispanic,30,Male
Black,25,Male
Black,24,Male
Hispanic,20,Male
Black,15,Male
Black,36,Male
Black,24,Male
Black,25,Male
Hispanic,29,Male
Black,18,Male
Black,18,Male
Black,20,Male
Black,32,Male
Hispanic,25,Male
Black,26,Male
Black,62,Male
Hispanic,26,Male
Black,18,Male
Black,25,Male
Black,28,Male
Black,24,Male
Black,20,Female
Black,23,Male
Hispanic,22,Male
Black,24,Male
Hispanic,39,Male
Black,37,Male
Hispanic,20,Male
Black,18,Male
Black,22,Male
Black,23,Male
Black,45,Male
Hispanic,27,Male
Hispanic,30,Male
Black,16,Male
Hispanic,23,Male
Black,39,Male
White,84,Male
Black,26,Male
Black,33,Male
Black,35,Male
Black,41,Male
Black,30,Female
Black,29,Male
Black,38,Male
Black,30,Male
Black,19,Male
Black,30,Male
Black,25,Male
Black,14,Male
Black,16,Male
Black,29,Male
Hispanic,19,Male
Hispanic,31,Female
Black,36,Male
Black,38,Male
Black,17,Male
Black,17,Male
Black,17,Male
White,31,Male
Black,3,Female
Black,28,Male
Black,28,Male
Black,24,Male
Black,19,Male
Black,51,Male
Black,30,Male
Black,32,Male
Asian,50,Male
Black,25,Male
Black,31,Male
Black,27,Male
Black,27,Male
Black,20,Female
Black,16,Male
Black,22,Male
Hispanic,19,Male
Black,28,Male
Black,19,Male
Black,18,Male
Black,54,Female
Black,22,Male
Black,23,Male
Black,22,Male
Black,19,Male
Black,18,Male
Black,46,Male
Hispanic,36,Male
Black,16,Male
Black,17,Male
Black,24,Male
Hispanic,1,Female
Hispanic,23,Male
Hispanic,18,Male
Black,22,Male
Black,31,Male
Hispanic,31,Male
Black,23,Male
Black,20,Male
Black,25,Male
Black,41,Male
Black,22,Male
White,63,Male
Hispanic,26,Male
Black,49,Female
Hispanic,18,Male
Black,59,Male
Black,31,Male
Hispanic,21,Male
Black,38,Male
Black,27,Male
Black,22,Male
Black,42,Male
Black,15,Male
Black,21,Male
Black,18,Male
Hispanic,26,Male
Black,22,Male
Black,24,Male
Black,40,Male
Black,28,Male
Hispanic,31,Male
Black,17,Male
Hispanic,50,Male
Black,20,Male
Hispanic,25,Male
Black,35,Male
Black,24,Male
Hispanic,16,Male
Black,18,Male
Black,56,Male
Black,30,Male
Black,37,Male
Black,18,Male
Black,41,Male
Hispanic,17,Male
Hispanic,19,Male
Black,30,Male
Hispanic,51,Male
Black,25,Male
Black,22,Male
Black,19,Male
Black,48,Male
Black,19,Male
Black,73,Male
Black,33,Male
Black,16,Male
Black,25,Male
Black,23,Male
Black,22,Male
Black,43,Male
White,41,Male
Black,37,Male
Black,17,Male
Black,52,Male
Black,1,Male
Black,31,Male
Black,64,Male
Black,19,Male
Black,34,Male
Black,45,Male
Black,32,Male
Black,53,Male
Black,49,Male
Black,47,Male
Black,30,Male
Black,17,Male
White,52,Male
Hispanic,17,Male
Hispanic,47,Male
Hispanic,29,Male
Black,41,Female
Black,19,Female
Black,36,Male
Black,45,Male
Hispanic,34,Male
Black,58,Male
Black,20,Female
Black,21,Male
Black,21,Male
Black,20,Male
Black,28,Male
Black,30,Male
Hispanic,27,Male
Black,21,Male
Black,24,Male
Black,22,Male
Black,25,Male
Black,33,Male
Black,18,Male
Black,21,Male
Hispanic,18,Male
White,25,Male
Black,23,Male
Black,32,Male
Black,18,Male
Black,15,Male
Hispanic,64,Male
Black,52,Female
Black,23,Male
Hispanic,35,Male
Black,38,Male
Black,39,Male
Black,16,Male
Black,23,Male
Black,17,Male
Black,25,Male
Black,28,Male
White,31,Male
Black,21,Male
Black,26,Male
Asian,21,Male
Hispanic,18,Male
Hispanic,36,Male
Black,21,Male
Black,20,Male
Black,25,Male
Black,27,Male
Black,26,Male
Black,34,Male
Black,26,Male
Black,36,Male
Black,18,Male
Black,24,Male
Black,28,Male
Black,26,Male
Black,25,Male
Black,34,Male
Black,37,Male
Black,28,Male
Black,15,Male
Black,16,Male
Black,20,Male
Black,24,Male
Black,21,Male
Black,26,Male
Black,20,Female
Hispanic,20,Male
Black,20,Male
Black,23,Male
Hispanic,27,Female
Hispanic,38,Male
Black,17,Male
Black,34,Male
Black,19,Male
Black,25,Male
Hispanic,31,Male
Black,55,Male
Hispanic,23,Male
Black,22,Male
Black,24,Male
Hispanic,1,Female
Black,39,Male
Hispanic,16,Male
Black,15,Male
Black,15,Male
Hispanic,27,Male
Hispanic,33,Female
Hispanic,30,Male
White,17,Male
Black,30,Male
Black,33,Male
Black,21,Female
Black,25,Male
Black,45,Male
Black,11,Female
Black,18,Male
Black,23,Male
Black,26,Male
Black,2,Male
Black,62,Male
Hispanic,25,Male
White,20,Male
Hispanic,18,Male
Black,27,Male
Black,20,Male
Hispanic,24,Male
Black,12,Female
Black,31,Male
Black,23,Male
Hispanic,29,Male
Black,33,Male
Black,33,Male
Black,27,Male
Black,24,Male
Black,30,Male
Black,55,Male
Hispanic,60,Male
Black,44,Male
Black,24,Male
Black,20,Male
Black,20,Female
Black,37,Male
Black,20,Male
Hispanic,18,Male
Black,23,Male
White,31,Male
Black,19,Male
Black,25,Male
Black,21,Female
Black,55,Male
Black,29,Male
Black,23,Male
Black,24,Female
Black,22,Male
Black,19,Male
Black,26,Male
Black,24,Male
Black,24,Male
Hispanic,24,Male
Black,34,Male
Black,36,Male
Black,28,Male
Black,22,Male
Black,19,Male
Black,20,Male
Black,18,Male
Black,62,Male
Black,32,Male
Black,25,Male
Black,17,Male
Black,23,Male
Black,24,Male
Black,20,Male
Black,22,Male
Black,14,Male
Black,30,Female
Black,37,Male
Black,23,Male
Black,26,Female
Black,16,Male
Black,20,Male
Black,32,Male
Black,28,Male
Black,19,Male
Black,27,Male
Black,23,Female
Black,29,Male
Black,21,Male
White,43,Female
Black,34,Male
Black,23,Male
Black,62,Male
Black,20,Male
Black,27,Male
Black,23,Male
Hispanic,15,Male
Black,47,Male
Black,17,Male
Black,16,Male
Black,28,Male
Black,24,Male
Hispanic,21,Male
Black,18,Male
Black,20,Male
Hispanic,24,Male
Hispanic,55,Male
White,75,Male
Black,66,Male
Black,26,Male
Black,19,Male
Black,19,Male
Black,26,Male
Black,22,Male
Black,33,Male
Black,25,Male
Black,22,Female
Black,25,Male
Black,22,Female
Black,18,Male
Black,37,Male
Black,26,Male
Hispanic,19,Male
Black,21,Male
Black,22,Male
Black,30,Male
Black,53,Male
Black,18,Male
Black,31,Male
Black,18,Male
Black,36,Male
Black,27,Male
Black,27,Male
Black,31,Male
Hispanic,31,Male
Hispanic,15,Male
Black,43,Male
Hispanic,38,Male
Black,19,Male
Hispanic,26,Male
Hispanic,19,Male
Black,24,Male
Hispanic,27,Female
Black,20,Male
Black,17,Male
Black,31,Male
Black,30,Male
Black,19,Male
Black,22,Male
Hispanic,16,Male
Black,29,Male
Black,41,Male
Black,32,Male
Black,17,Female
Black,17,Male
Black,44,Male
Black,19,Male
Black,18,Male
Black,24,Male
Black,23,Male
Black,60,Male
Black,34,Male
Black,22,Male
Black,25,Female
Black,26,Male
Black,27,Female
Black,30,Male
Black,16,Male
Black,25,Male
Black,53,Female
Hispanic,43,Male
Black,34,Male
Black,35,Male
Black,18,Male
Black,24,Male
Black,27,Male
Hispanic,28,Male
Black,19,Male
Black,16,Male
Black,27,Male
Black,30,Male
Black,18,Female
Black,30,Male
Black,16,Male
Hispanic,25,Male
Black,25,Female
Black,52,Male
Black,20,Male
Black,17,Male
Black,21,Male
Black,23,Male
Black,23,Male
Black,37,Male
Hispanic,34,Male
Black,71,Male
Black,30,Male
Black,17,Male
Black,19,Male
Black,23,Male
Black,27,Male
Hispanic,22,Male
Black,19,Male
Black,31,Male
Black,33,Male
Black,41,Male
Black,22,Female
Black,22,Male
Black,36,Male
Black,25,Male
Black,26,Male
Black,27,Male
Black,16,Male
Black,15,Male
Black,17,Female
Black,44,Male
Black,23,Male
Hispanic,25,Male
Black,18,Male
White,21,Male
Hispanic,36,Male
Hispanic,29,Male
Hispanic,19,Male
Black,26,Male
Hispanic,24,Male
White,13,Female
Black,21,Male
Black,20,Male
Hispanic,15,Male
Black,29,Male
Black,39,Male
Black,32,Male
Hispanic,21,Male
Black,28,Male
Black,15,Male
Black,46,Male
Black,78,Male
Black,17,Male
Black,18,Male
Black,26,Male
Black,25,Male
Hispanic,32,Male
Black,25,Female
Hispanic,3,Female
Black,67,Male
Black,69,Female
Hispanic,17,Female
Black,16,Male
Black,26,Male
Black,25,Male
Black,33,Male
Black,26,Male
Black,34,Male
Black,49,Female
Black,30,Male
Black,15,Male
Black,58,Female
Black,21,Male
Black,44,Male
Black,28,Male
Black,44,Male
Black,23,Male
Black,26,Male
Black,13,Male
Black,23,Male
Black,33,Male
Black,28,Male
Black,28,Male
Black,23,Male
Black,54,Male
Black,24,Male
Hispanic,16,Male
Black,32,Female
Black,41,Female
Hispanic,22,Male
Hispanic,23,Female
Black,50,Male
Black,30,Male
Black,28,Male
Black,23,Male
Black,47,Male
Black,31,Male
Black,39,Male
Black,52,Male
Black,21,Male
Black,56,Male
Black,30,Male
Black,42,Male
Black,35,Male
Black,33,Male
Black,21,Male
Black,31,Male
Black,63,Male
Black,26,Male
Black,30,Male
Black,23,Female
Black,27,Male
Black,22,Male
Hispanic,34,Male
Black,21,Male
Black,27,Female
Black,50,Male
Black,40,Female
Black,25,Male
Hispanic,32,Male
Black,28,Male
Black,29,Male
Black,24,Male
Black,29,Male
Black,27,Male
Black,25,Male
Black,17,Male
Black,21,Male
Hispanic,26,Male
White,49,Male
Hispanic,9,Male
Black,40,Male
Black,20,Male
Black,60,Male
Black,58,Male
Black,34,Male
Black,23,Male
Hispanic,15,Male
Black,26,Male
Black,31,Male
Black,25,Male
Black,56,Male
Black,70,Male
White,28,Male
White,30,Male
Black,21,Male
Black,23,Male
Black,18,Male
Black,35,Male
Black,40,Male
Black,18,Male
Black,18,Male
Hispanic,52,Male
Black,20,Male
Hispanic,21,Male
Hispanic,43,Male
Black,40,Male
Black,26,Male
White,26,Male
Black,55,Male
Black,18,Male
Black,31,Male
Black,54,Male
Black,23,Male
Black,28,Female
Black,18,Male
Black,24,Male
Black,20,Male
Hispanic,21,Male
Black,38,Male
Black,1,Male
Black,19,Male
Hispanic,46,Male
Black,39,Male
Hispanic,14,Male
Hispanic,33,Male
Black,51,Male
Black,28,Male
Hispanic,48,Male
Black,25,Male
Black,26,Male
Hispanic,28,Male
White,86,Male
Black,44,Female
Hispanic,29,Male
Black,20,Male
Black,27,Female
Black,23,Male
Black,46,Male
Black,34,Male
Hispanic,24,Female
Hispanic,22,Male
Hispanic,17,Male
Hispanic,26,Male
Black,25,Male
Black,36,Male
Black,23,Male
White,46,Male
Black,32,Male
Hispanic,19,Male
Black,16,Male
Black,24,Male
Black,28,Male
Black,26,Male
Black,24,Male
Black,21,Male
Black,22,Male
Black,33,Male
Hispanic,30,Male
Black,32,Male
Hispanic,21,Male
Black,21,Male
Black,41,Male
Black,33,Female
Black,51,Male
Black,31,Male
Black,16,Male
Black,24,Male
Hispanic,18,Male
Black,35,Male
Hispanic,51,Male
Black,24,Male
Black,35,Male
Black,42,Male
Black,26,Male
Black,24,Male
Black,26,Male
Black,39,Male
Black,20,Male
Hispanic,26,Male
Black,26,Female
Black,38,Male
Black,15,Male
Black,14,Male
Black,21,Male
Black,25,Male
Black,18,Male
Black,30,Male
Hispanic,22,Male
Black,30,Female
Black,26,Female
Black,36,Male
Black,22,Male
Hispanic,17,Male
Black,32,Male
Black,25,Male
Black,40,Male
Black,24,Male
Black,23,Male
Hispanic,20,Male
Hispanic,28,Female
Hispanic,27,Male
Hispanic,21,Male
Black,21,Male
Black,32,Male
Black,41,Male
Black,30,Male
Hispanic,23,Male
Black,42,Female
Black,47,Male
Hispanic,28,Male
Black,21,Male
Hispanic,30,Male
Black,48,Male
Black,23,Male
Black,28,Male
Black,28,Male
White,33,Male
Black,34,Male
Black,46,Male
Black,16,Male
Black,28,Male
Black,21,Male
Black,44,Male
Black,20,Male
Black,22,Male
Black,34,Male
Black,65,Male
Black,33,Male
Black,20,Female
Black,35,Male
White,27,Male
Black,49,Male
Black,33,Female
Hispanic,22,Male
Black,28,Male
Black,22,Male
White,35,Male
Black,31,Male
Black,43,Male
Black,33,Male
Black,1,Female
Black,25,Male
Black,25,Male
Black,22,Male
Black,17,Male
Hispanic,20,Male
Hispanic,18,Male
Black,30,Male
Black,24,Male
White,34,Male
Black,46,Male
Hispanic,47,Male
Black,1,Female
Black,22,Male
Black,28,Male
Hispanic,24,Male
Hispanic,55,Male
Black,26,Male
White,63,Female
Hispanic,52,Male
Black,23,Male
Black,19,Male
Black,17,Male
Black,26,Female
Black,22,Male
Black,26,Male
Black,19,Male
Black,19,Male
Black,29,Male
Black,21,Male
Black,32,Male
Black,30,Male
Black,36,Female
Black,25,Male
Black,21,Male
Black,24,Male
Black,17,Male
Black,23,Male
Black,37,Male
Black,29,Male
Black,40,Male
Hispanic,46,Male
Hispanic,15,Male
Black,53,Male
Black,39,Male
Black,35,Male
Hispanic,21,Female
Black,46,Male
Black,63,Male
Black,29,Male
Black,73,Male
Black,1,Female
Black,22,Male
Black,24,Male
Black,28,Male
Black,29,Male
Hispanic,29,Male
Black,37,Female
Black,26,Male
Black,36,Male
Hispanic,28,Male
Black,30,Male
Black,37,Male
Hispanic,29,Male
Hispanic,29,Male
Black,25,Male
Black,27,Male
Black,18,Male
Black,24,Male
Black,21,Male
Black,15,Male
Black,16,Male
White,53,Male
Black,30,Male
Black,49,Male
Black,53,Male
Black,28,Female
Black,44,Male
Black,40,Male
Black,27,Male
Hispanic,22,Male
Black,23,Male
Black,22,Male
Black,61,Male
Black,18,Male
Black,28,Male
Black,29,Male
Black,20,Male
Black,47,Male
Hispanic,28,Male
Black,38,Male
Black,42,Male
Black,38,Male
Black,20,Male
Black,19,Male
Black,26,Male
Black,22,Male
Hispanic,35,Male
Black,45,Male
Black,24,Male
Black,18,Male
Black,23,Male
Hispanic,26,Male
Black,23,Male
Black,25,Male
Black,31,Male
White,30,Male
Black,21,Male
Black,20,Female
Hispanic,25,Male
Hispanic,21,Female
Hispanic,67,Male
Black,33,Male
Hispanic,15,Male
White,29,Male
Black,26,Male
Black,19,Male
Black,21,Male
Black,45,Male
Black,28,Male
Black,21,Male
Black,20,Male
Hispanic,24,Male
Black,56,Male
Black,21,Female
Black,22,Male
Black,24,Male
Black,32,Male
Hispanic,20,Male
Black,14,Male
Black,20,Male
Black,23,Male
Black,41,Male
Black,22,Male
Black,24,Female
Black,27,Male
White,24,Male
Black,23,Male
Black,56,Female
Black,21,Male
Black,46,Male
Black,24,Male
Black,31,Male
Black,21,Male
White,16,Female
Black,27,Male
Black,20,Male
Black,20,Male
Black,33,Male
Black,19,Female
Black,31,Male
Black,18,Male
White,25,Male
White,34,Female
Black,28,Male
Black,31,Male
Black,41,Female
Black,20,Male
White,25,Female
Black,17,Male
Black,27,Male
Black,25,Male
White,54,Female
Black,27,Male
Black,23,Male
Black,25,Male
Black,18,Male
White,4,Female
Hispanic,31,Male
White,27,Male
White,27,Male
Black,5,Male
Black,19,Male
Black,53,Male
Black,36,Male
Black,17,Male
Black,25,Male
Black,43,Male
Black,18,Male
Black,29,Male
White,29,Male
Black,17,Male
White,35,Female
Black,28,Male
Black,37,Male
Black,40,Male
White,57,Male
White,89,Male
Black,28,Male
Black,27,Male
Black,28,Male
Black,23,Male
Black,32,Male
Black,9,Female
Black,20,Male
Black,42,Female
Black,28,Male
Black,24,Male
White,47,Female
White,26,Male
Black,37,Male
Black,34,Male
White,44,Male
Black,27,Male
White,18,Female
Black,23,Male
Black,29,Male
Black,34,Male
Black,34,Male
Black,19,Male
Black,24,Male
Black,26,Male
Black,18,Female
Black,50,Male
Black,21,Female
Black,30,Male
White,71,Female
Black,34,Male
Black,56,Male
White,37,Male
Black,27,Male
Black,21,Male
Black,27,Male
Black,19,Male
White,49,Male
Black,26,Male
White,37,Male
Black,26,Male
Black,37,Male
Black,41,Male
Black,58,Male
Black,25,Male
Black,37,Male
Black,31,Male
Black,41,Male
Black,40,Male
Black,19,Male
White,52,Male
Black,34,Male
Black,26,Male
Black,34,Male
Black,18,Male
Black,36,Male
Black,47,Female
Black,37,Female
Black,64,Male
White,29,Female
Black,18,Male
Black,33,Male
White,36,Female
White,56,Female
Black,48,Female
Black,29,Male
Black,36,Male
Black,25,Male
Black,22,Male
Black,20,Male
Black,35,Male
Black,18,Male
White,59,Female
Black,21,Male
White,51,Male
Black,30,Male
Black,32,Female
Black,10,Female
Black,7,Female
Black,21,Male
Black,45,Male
Black,62,Female
Black,24,Female
Black,55,Male
Black,15,Male
Black,26,Male
Black,25,Male
Black,7,Male
Black,27,Female
Black,53,Male
Black,34,Male
Black,20,Male
Black,21,Male
Black,24,Male
White,54,Male
Black,24,Male
Black,22,Male
White,46,Female
White,51,Male
Black,25,Female
Black,14,Male
Black,23,Male
Hispanic,29,Male
Black,47,Male
Black,18,Male
Black,36,Male
White,50,Male
Black,30,Male
Black,21,Male
Black,31,Male
Black,20,Male
Black,26,Male
Black,31,Male
Black,16,Male
White,31,Female
White,30,Male
White,58,Male
Hispanic,39,Male
White,26,Male
Black,42,Male
Black,12,Female
Black,46,Female
Black,34,Female
Black,33,Male
Black,26,Male
Black,26,Male
Black,17,Female
White,45,Female
Black,28,Male
Black,21,Male
Black,25,Female
Black,22,Male
Black,19,Male
White,48,Male
Black,54,Male
Black,30,Male
Black,25,Male
Black,22,Male
White,32,Male
Black,24,Male
Black,21,Male
Black,29,Male
White,61,Male
Black,43,Male
Black,46,Male
Black,27,Male
White,28,Male
White,2,Female
Black,35,Male
White,43,Female
White,53,Male
Black,42,Male
White,26,Male
Black,27,Male
Black,2,Male
White,35,Female
Black,38,Male
Hispanic,26,Female
White,30,Female
Black,30,Female
Black,46,Male
Hispanic,25,Male
Black,45,Male
White,50,Male
Black,31,Female
Black,24,Male
Black,46,Female
White,30,Male
Black,35,Male
Black,19,Male
Black,21,Male
Black,29,Male
Black,39,Female
Black,45,Male
Black,2,Male
Black,19,Male
White,20,Male
Black,35,Male
Black,33,Male
Black,22,Male
Black,45,Male
Black,23,Male
Black,25,Male
Black,32,Female
White,51,Male
Black,20,Male
White,50,Female
White,27,Male
Black,36,Male
White,56,Female
White,31,Female
Black,32,Male
Black,33,Male
Black,27,Male
Black,26,Male
Black,18,Male
White,29,Female
Black,39,Male
Black,33,Female
Black,21,Male
White,53,Male
Black,29,Male
White,40,Male
White,81,Male
Black,29,Female
Black,25,Male
Black,34,Male
Black,38,Male
Black,51,Female
Black,37,Male
Black,22,Male
Black,25,Male
Black,49,Male
Black,21,Male
Black,32,Male
Black,26,Male
Black,20,Male
Black,34,Male
White,18,Male
Black,25,Male
Black,63,Male
Black,26,Male
White,29,Male
Black,15,Male
Black,22,Male
White,31,Female
Black,21,Male
Black,27,Male
Black,38,Male
Black,35,Male
Black,26,Male
Hispanic,41,Female
White,80,Male
Black,21,Male
Black,52,Female
Black,35,Female
Black,31,Male
Black,30,Male
Black,16,Male
Black,20,Male
White,34,Male
Black,29,Male
Black,19,Male
White,61,Male
Black,17,Male
Black,33,Male
Black,19,Male
Black,26,Male
Black,31,Male
Hispanic,22,Male
White,22,Male
Black,35,Male
Black,27,Male
Black,21,Male
Black,16,Male
Black,26,Male
Black,17,Male
Black,27,Male
Black,37,Male
Black,20,Male
Black,25,Male
Black,1,Female
Black,24,Male
Black,33,Male
Black,32,Male
Black,21,Male
White,22,Female
Black,15,Male
Black,48,Male
Black,43,Male
Black,19,Male
Black,42,Male
White,44,Male
Black,12,Male
Black,37,Male
White,24,Male
Black,25,Male
Black,45,Male
Black,51,Male
White,29,Male
Black,26,Male
Black,18,Male
Black,30,Male
Black,27,Male
Black,26,Male
Black,30,Male
Black,60,Male
Black,24,Male
Hispanic,20,Male
Black,31,Male
Black,34,Female
White,55,Male
Black,28,Male
Black,17,Male
Black,33,Male
White,29,Female
Black,26,Female
Black,54,Male
Black,31,Male
Black,29,Male
White,32,Male
Black,32,Male
Black,20,Male
Black,32,Male
Black,41,Male
Black,61,Male
Black,20,Female
White,53,Female
Black,37,Male
Black,57,Female
Black,62,Male
Black,27,Male
White,50,Male
Black,29,Male
Hispanic,46,Male
Hispanic,28,Male
White,53,Female
Black,18,Male
Hispanic,46,Male
White,50,Male
White,45,Male
White,35,Male
Hispanic,30,Male
Black,25,Female
White,43,Male
White,29,Male
White,27,Male
Black,27,Male
Black,28,Male
White,52,Female
Black,39,Male
White,45,Male
Hispanic,50,Male
Black,90,Female
Hispanic,26,Female
Hispanic,45,Female
Black,20,Male
Hispanic,26,Female
White,54,Female
White,95,Female
Hispanic,18,Male
White,53,Male
Black,38,Male
Black,45,Male
Hispanic,34,Male
Black,34,Male
Black,15,Male
Black,29,Male
Black,19,Male
Black,48,Male
Black,23,Female
Hispanic,23,Male
Hispanic,31,Male
Black,53,Male
Hispanic,23,Female
Black,27,Male
Black,34,Male
White,54,Male
Hispanic,23,Male
White,49,Male
Black,30,Male
Hispanic,50,Male
White,77,Male
Hispanic,20,Male
Hispanic,28,Male
Asian,16,Male
Hispanic,54,Male
White,21,Female
Hispanic,35,Male
Hispanic,41,Male
White,70,Male
White,22,Male
White,56,Male
White,32,Male
White,63,Male
Black,33,Male
Black,24,Female
Black,33,Male
Black,26,Male
White,28,Male
Black,33,Male
Black,28,Male
Black,35,Male
Black,54,Male
Black,41,Male
Black,17,Male
White,24,Male
Black,25,Male
Black,23,Male
Black,24,Male
Black,21,Male
Black,28,Male
Black,35,Female
Black,40,Male
Black,31,Female
Black,56,Female
Black,29,Male
Black,24,Male
Black,39,Male
Black,43,Male
Black,55,Male
Black,3,Male
Black,54,Female
Black,3,Female
Black,17,Female
Black,12,Female
Black,28,Male
Black,13,Male
Black,27,Female
Black,24,Female
Black,33,Male
Black,38,Male
Black,14,Male
Black,38,Male
Black,49,Male
Black,28,Male
Black,26,Male
Black,25,Male
Black,24,Male
White,48,Male
Black,22,Male
White,43,Female
White,27,Female
Black,33,Male
Black,28,Male
White,81,Male
Black,23,Male
Black,20,Male
Black,26,Male
Black,23,Male
Black,25,Male
Black,50,Female
Black,43,Male
Black,64,Male
Black,39,Male
Black,47,Male
Black,43,Male
Black,61,Female
Black,24,Female
Black,55,Male
Black,46,Male
Black,27,Male
Black,30,Female
Black,25,Male
Black,51,Male
Black,24,Female
Black,55,Male
Black,47,Male
Black,41,Male
Black,23,Male
Black,26,Male
Black,50,Male
Black,27,Male
White,43,Male
White,39,Male
Black,50,Male
Black,20,Male
White,29,Female
Black,21,Female
Black,26,Male
White,30,Male
Black,21,Male
Black,26,Male
Black,23,Male
Black,24,Male
Black,38,Male
Black,43,Female
Black,36,Male
White,55,Male
Black,41,Male
Black,39,Male
Black,43,Male
Black,33,Female
Black,34,Male
Black,42,Male
Black,60,Male
Black,60,Male
Black,23,Male
White,29,Male
White,39,Male
Black,22,Male
Black,38,Male
Black,43,Male
Black,16,Male
Black,34,Male
Black,35,Male
Black,44,Male
White,49,Male
Black,27,Female
White,53,Male
Black,49,Male
Black,28,Male
Black,27,Male
Black,29,Male
Black,43,Male
Black,25,Female
Black,29,Male
Black,43,Male
Black,31,Male
White,38,Female
White,4,Female
Black,19,Male
Black,39,Female
Black,20,Female
Black,55,Male
Black,21,Female
Black,23,Male
Black,29,Male
Black,28,Female
Black,25,Male
Black,43,Male
Black,50,Male
Black,3,Female
Black,24,Male
Black,19,Female
Black,34,Male
White,38,Male
Black,27,Male
White,53,Male
Black,35,Male
Black,23,Male
Black,46,Male
Black,35,Male
Black,39,Male
Black,21,Male
Black,47,Male
Black,23,Male
Black,24,Male
Black,48,Female
Black,27,Female
Black,28,Male
Black,40,Male
Black,27,Female
Black,24,Female
White,31,Female
Black,29,Male
Black,53,Male
Black,32,Female
Black,44,Male
Black,27,Male
Black,36,Male
Black,65,Male
White,28,Female
Black,17,Male
Black,34,Male
Black,35,Male
Black,35,Male
Black,25,Male
Black,23,Male
Black,42,Female
Black,50,Male
Black,59,Male
Black,50,Male
Black,40,Male
Black,24,Female
White,35,Male
Black,39,Male
Black,28,Male
Black,42,Male
Black,30,Male
Black,48,Male
Black,38,Male
Black,31,Male
Black,20,Male
Black,38,Male
Black,64,Male
Black,14,Female
Black,24,Female
Black,25,Male
Black,24,Male
Black,56,Female
White,24,Male
Black,26,Male
Black,29,Male
Black,29,Male
Black,46,Male
Black,55,Male
Black,26,Male
Black,43,Male
Black,24,Male
Black,42,Female
Black,27,Male
Black,21,Male
Black,33,Male
Black,29,Female
Black,52,Female
Black,39,Male
Black,54,Male
White,36,Female
Black,29,Male
Black,28,Male
Black,69,Male
White,28,Female
Black,49,Male
